Current Inventory,Demand,Lead Time,Price,Season,Action Taken
5,91,5,16,Spring,Reduce
8,39,5,14,Spring,Maintain
10,238,10,20,Winter,Reduce
12,37,10,17,Autumn,Maintain
4,295,8,13,Summer,Order
20,76,9,17,Spring,Order
0,80,5,13,Autumn,Reduce
3,151,4,9,Autumn,Maintain
23,264,6,11,Summer,Maintain
18,180,8,12,Winter,Reduce
2,168,1,2,Summer,Order
22,210,10,18,Winter,Maintain
13,56,10,7,Autumn,Maintain
11,26,4,18,Summer,Maintain
1,91,8,19,Summer,Reduce
5,100,10,11,Autumn,Order
17,38,3,14,Spring,Order
27,170,3,18,Summer,Reduce
13,285,5,2,Autumn,Reduce
18,282,8,1,Spring,Order
8,212,7,13,Spring,Order
21,113,4,10,Autumn,Order
20,208,10,1,Summer,Order
17,85,7,18,Summer,Reduce
18,292,9,7,Summer,Reduce
11,113,3,7,Winter,Reduce
25,60,5,12,Autumn,Order
15,187,8,16,Autumn,Maintain
24,188,4,1,Spring,Maintain
29,156,8,20,Autumn,Maintain
14,278,5,7,Summer,Maintain
24,236,3,11,Autumn,Maintain
12,127,8,13,Spring,Reduce
29,130,6,2,Spring,Reduce
30,44,2,19,Summer,Order
1,34,5,2,Winter,Maintain
14,131,9,1,Winter,Maintain
16,298,5,6,Winter,Reduce
26,255,3,18,Winter,Reduce
13,118,7,11,Winter,Reduce
3,191,4,16,Spring,Maintain
13,73,9,19,Spring,Maintain
16,258,6,17,Spring,Order
16,75,3,13,Winter,Maintain
12,90,2,9,Spring,Reduce
11,290,4,5,Winter,Order
0,83,1,6,Summer,Maintain
13,78,2,11,Autumn,Reduce
10,134,9,16,Winter,Order
16,287,8,12,Spring,Maintain
28,288,2,14,Autumn,Reduce
15,27,2,1,Autumn,Maintain
1,22,7,9,Autumn,Reduce
19,15,4,3,Spring,Order
20,284,5,14,Spring,Order
18,280,3,14,Autumn,Maintain
10,1,10,6,Winter,Reduce
28,197,8,6,Winter,Order
10,67,7,19,Summer,Maintain
21,300,1,14,Winter,Order
22,144,10,9,Winter,Order
22,208,6,18,Summer,Maintain
7,279,5,17,Spring,Order
1,35,2,15,Autumn,Order
12,244,3,8,Summer,Order
17,85,1,8,Winter,Reduce
2,259,9,4,Spring,Reduce
16,194,4,2,Summer,Reduce
7,218,3,12,Winter,Order
29,185,2,4,Autumn,Order
12,235,2,3,Winter,Maintain
24,204,1,15,Autumn,Maintain
24,104,4,8,Summer,Order
14,284,1,7,Autumn,Maintain
20,102,9,17,Autumn,Reduce
19,48,2,5,Spring,Reduce
27,290,1,13,Autumn,Order
9,280,2,10,Spring,Reduce
24,128,6,15,Spring,Reduce
5,34,5,4,Winter,Reduce
27,83,1,14,Winter,Reduce
12,236,6,19,Autumn,Order
13,236,1,17,Autumn,Reduce
15,250,9,19,Spring,Maintain
29,192,5,13,Spring,Maintain
17,296,2,8,Winter,Order
27,166,1,14,Autumn,Maintain
8,151,5,1,Winter,Reduce
16,152,9,19,Summer,Order
22,47,5,3,Summer,Order
7,16,1,11,Autumn,Reduce
24,113,3,1,Winter,Order
5,237,3,2,Summer,Maintain
3,249,6,13,Summer,Reduce
7,285,1,6,Autumn,Order
24,25,9,13,Winter,Maintain
27,57,1,17,Summer,Reduce
13,155,9,2,Summer,Maintain
11,182,3,13,Winter,Reduce
15,290,3,12,Spring,Reduce
1,222,8,8,Spring,Maintain
25,166,5,7,Winter,Maintain
20,100,1,2,Summer,Reduce
3,93,8,4,Spring,Maintain
6,271,6,20,Autumn,Reduce
8,136,10,2,Winter,Reduce
2,292,7,12,Winter,Reduce
20,258,2,20,Summer,Reduce
20,42,1,9,Autumn,Order
14,194,1,14,Spring,Order
5,88,6,3,Summer,Order
6,65,3,5,Summer,Order
5,41,2,13,Spring,Reduce
30,28,8,9,Autumn,Maintain
10,29,9,2,Autumn,Order
4,271,1,2,Autumn,Maintain
27,123,1,1,Winter,Order
7,233,9,9,Spring,Order
9,69,6,5,Autumn,Reduce
12,119,9,12,Summer,Reduce
7,181,6,8,Winter,Reduce
27,73,7,17,Autumn,Maintain
24,221,9,6,Summer,Order
18,148,3,20,Summer,Order
4,8,6,19,Winter,Order
8,82,9,13,Winter,Reduce
22,18,7,3,Spring,Maintain
28,91,9,7,Summer,Maintain
12,186,10,11,Winter,Reduce
22,141,8,10,Winter,Reduce
8,121,3,11,Summer,Order
18,121,8,20,Autumn,Maintain
23,156,1,4,Spring,Maintain
6,47,10,19,Spring,Order
28,126,1,9,Autumn,Order
12,89,6,8,Spring,Reduce
18,255,6,13,Autumn,Maintain
3,298,1,14,Autumn,Maintain
2,219,6,2,Autumn,Reduce
23,117,10,13,Winter,Maintain
15,18,2,13,Winter,Order
20,60,2,3,Winter,Reduce
28,229,4,20,Winter,Order
1,89,4,4,Summer,Maintain
7,17,4,17,Summer,Maintain
2,114,9,16,Summer,Reduce
22,1,4,6,Summer,Reduce
7,124,6,16,Winter,Maintain
1,45,1,18,Autumn,Reduce
19,144,1,19,Winter,Order
11,133,9,9,Winter,Order
14,209,9,2,Autumn,Maintain
17,59,5,20,Summer,Reduce
26,91,9,1,Autumn,Order
4,92,4,18,Summer,Maintain
30,54,7,2,Winter,Order
26,111,10,14,Winter,Maintain
22,109,3,16,Spring,Order
28,115,1,2,Autumn,Order
3,183,1,18,Winter,Order
4,160,1,17,Summer,Reduce
19,85,5,15,Winter,Reduce
28,22,3,12,Spring,Order
6,32,3,3,Spring,Reduce
24,24,6,5,Winter,Order
25,76,6,20,Spring,Maintain
8,177,4,11,Summer,Reduce
18,6,9,11,Spring,Maintain
18,5,5,19,Summer,Order
19,261,9,4,Summer,Maintain
17,237,4,5,Autumn,Order
12,17,4,7,Winter,Maintain
3,159,1,13,Spring,Maintain
8,25,10,7,Spring,Reduce
28,205,5,8,Winter,Maintain
7,211,3,12,Summer,Reduce
20,136,2,1,Winter,Reduce
2,194,9,11,Spring,Maintain
4,52,10,3,Autumn,Maintain
11,122,10,14,Winter,Reduce
28,244,1,3,Summer,Order
0,26,6,9,Spring,Maintain
11,198,2,10,Winter,Order
19,0,7,18,Summer,Maintain
19,54,10,10,Summer,Maintain
26,192,3,5,Summer,Maintain
24,168,1,19,Summer,Order
10,232,10,2,Summer,Order
15,180,9,1,Autumn,Reduce
15,283,1,9,Autumn,Maintain
23,48,5,7,Autumn,Reduce
22,274,7,15,Spring,Order
24,184,7,19,Spring,Maintain
15,147,2,16,Spring,Order
6,215,2,15,Winter,Reduce
26,208,7,10,Spring,Reduce
4,164,1,11,Summer,Order
24,20,2,16,Spring,Maintain
2,55,2,19,Autumn,Maintain
1,11,4,8,Summer,Reduce
12,102,10,20,Autumn,Order
6,72,9,3,Winter,Reduce
16,247,3,16,Spring,Order
22,123,7,17,Autumn,Order
14,8,8,13,Summer,Reduce
17,89,6,20,Autumn,Order
5,280,1,3,Winter,Order
25,251,2,16,Spring,Reduce
10,98,9,1,Winter,Maintain
22,172,9,18,Spring,Order
23,17,7,2,Spring,Reduce
13,5,4,17,Winter,Maintain
6,220,9,6,Summer,Maintain
12,114,5,11,Spring,Order
13,214,8,3,Spring,Reduce
23,120,4,17,Autumn,Maintain
7,142,10,18,Autumn,Maintain
29,268,10,2,Winter,Order
27,96,10,5,Spring,Reduce
16,300,8,16,Summer,Order
2,202,10,12,Winter,Maintain
27,254,4,9,Spring,Maintain
18,32,7,16,Spring,Order
8,195,1,18,Winter,Reduce
20,61,7,1,Autumn,Maintain
24,284,6,14,Spring,Maintain
12,200,9,7,Autumn,Reduce
26,79,4,16,Summer,Maintain
27,26,3,9,Winter,Maintain
27,289,9,4,Autumn,Reduce
25,31,4,3,Winter,Reduce
24,128,5,12,Spring,Reduce
29,298,7,5,Summer,Reduce
17,195,4,15,Winter,Reduce
14,269,6,8,Spring,Reduce
18,201,1,10,Spring,Reduce
5,79,4,8,Autumn,Order
26,83,3,17,Summer,Reduce
20,218,3,10,Spring,Reduce
23,298,9,20,Spring,Maintain
14,91,2,5,Autumn,Order
8,45,5,11,Autumn,Maintain
9,226,7,6,Spring,Reduce
28,61,7,7,Winter,Maintain
22,44,7,9,Autumn,Order
21,125,4,13,Autumn,Maintain
15,263,8,4,Spring,Reduce
4,259,7,1,Autumn,Reduce
9,192,7,14,Autumn,Maintain
25,140,8,5,Winter,Order
17,121,3,4,Winter,Order
15,273,5,16,Winter,Maintain
25,183,4,17,Summer,Maintain
12,107,1,20,Spring,Order
14,130,10,4,Spring,Maintain
27,275,8,12,Autumn,Order
5,216,7,19,Summer,Order
27,177,10,1,Spring,Order
29,226,6,14,Autumn,Reduce
1,29,6,14,Spring,Reduce
25,11,7,1,Summer,Reduce
8,254,2,18,Spring,Order
15,45,4,3,Spring,Maintain
10,192,10,13,Spring,Order
29,111,6,11,Spring,Reduce
0,71,7,11,Autumn,Reduce
23,34,7,5,Winter,Maintain
28,52,8,13,Winter,Maintain
1,106,6,12,Spring,Order
15,249,6,15,Summer,Maintain
17,121,9,12,Autumn,Order
9,0,9,16,Winter,Reduce
3,10,9,11,Autumn,Maintain
2,209,9,4,Spring,Order
29,157,9,4,Winter,Reduce
2,279,9,16,Spring,Order
1,143,4,8,Spring,Reduce
24,191,8,7,Winter,Order
1,239,3,1,Spring,Order
10,69,6,8,Autumn,Reduce
5,78,7,19,Summer,Order
26,261,3,3,Spring,Maintain
8,235,1,20,Winter,Order
1,179,10,20,Winter,Maintain
2,137,7,6,Autumn,Maintain
8,298,8,8,Spring,Maintain
11,265,8,14,Autumn,Maintain
14,183,3,17,Winter,Order
17,118,1,1,Summer,Maintain
27,269,1,5,Autumn,Reduce
30,287,2,1,Summer,Maintain
17,195,9,8,Winter,Maintain
13,276,5,15,Summer,Reduce
12,211,7,12,Winter,Maintain
10,216,4,6,Spring,Order
12,102,2,13,Summer,Reduce
30,28,3,6,Winter,Maintain
16,240,6,12,Summer,Order
1,300,9,16,Summer,Reduce
18,150,5,12,Spring,Maintain
18,36,2,20,Winter,Maintain
0,148,5,14,Autumn,Reduce
22,290,1,5,Summer,Maintain
15,124,9,5,Spring,Reduce
7,17,4,13,Spring,Maintain
29,286,1,13,Autumn,Maintain
17,181,2,13,Winter,Maintain
21,288,2,15,Winter,Reduce
29,206,2,2,Spring,Reduce
2,45,6,15,Spring,Maintain
1,140,9,2,Winter,Maintain
25,165,5,15,Summer,Reduce
24,104,2,7,Spring,Maintain
18,178,9,18,Spring,Maintain
8,281,5,14,Autumn,Reduce
7,221,9,14,Spring,Reduce
30,213,1,1,Winter,Reduce
14,67,10,10,Autumn,Order
26,63,4,18,Winter,Reduce
26,160,9,1,Autumn,Maintain
7,208,2,6,Summer,Maintain
10,76,6,6,Spring,Order
5,162,9,13,Spring,Maintain
4,85,9,17,Winter,Reduce
0,296,9,19,Winter,Reduce
20,127,4,14,Autumn,Maintain
22,233,9,13,Winter,Maintain
22,48,7,16,Winter,Order
0,15,4,19,Winter,Order
2,104,3,3,Summer,Reduce
30,70,5,16,Autumn,Order
17,52,9,4,Spring,Order
29,167,3,6,Winter,Maintain
16,125,2,11,Spring,Reduce
0,282,9,8,Spring,Maintain
18,154,9,2,Spring,Order
30,88,6,18,Winter,Reduce
4,113,1,14,Winter,Reduce
9,174,2,10,Summer,Maintain
13,45,2,3,Spring,Reduce
30,63,10,2,Winter,Maintain
19,102,4,10,Autumn,Maintain
28,167,4,8,Autumn,Order
20,266,2,13,Autumn,Order
16,292,9,8,Autumn,Reduce
12,96,2,15,Summer,Reduce
24,55,3,15,Summer,Reduce
24,121,4,12,Autumn,Maintain
3,108,1,10,Winter,Maintain
29,205,10,9,Autumn,Order
7,133,6,19,Winter,Reduce
26,224,9,13,Summer,Maintain
28,136,6,17,Spring,Order
18,169,7,12,Summer,Order
19,148,4,14,Summer,Maintain
18,195,4,7,Autumn,Maintain
1,216,10,17,Autumn,Order
5,260,2,6,Spring,Order
19,257,6,14,Summer,Reduce
10,49,7,20,Summer,Order
6,190,3,11,Summer,Reduce
28,273,5,17,Summer,Order
15,59,5,3,Winter,Order
18,274,2,11,Autumn,Order
8,128,9,8,Spring,Reduce
24,230,8,4,Autumn,Maintain
7,154,4,2,Winter,Order
9,147,7,5,Autumn,Maintain
24,188,6,17,Summer,Maintain
7,297,3,17,Winter,Reduce
16,200,2,5,Spring,Order
18,235,3,3,Autumn,Maintain
25,51,2,18,Summer,Reduce
21,30,9,18,Summer,Order
2,274,8,3,Spring,Maintain
21,20,2,9,Summer,Reduce
14,25,9,10,Autumn,Reduce
3,5,1,16,Summer,Order
6,14,4,7,Spring,Reduce
3,87,9,14,Spring,Reduce
4,18,4,17,Summer,Order
22,230,10,19,Winter,Maintain
9,142,2,1,Autumn,Reduce
8,94,5,3,Summer,Maintain
12,167,6,12,Autumn,Reduce
8,10,5,2,Autumn,Reduce
28,177,2,16,Spring,Order
8,89,10,14,Spring,Reduce
3,45,4,1,Winter,Order
18,293,10,3,Spring,Order
3,265,2,5,Autumn,Maintain
18,46,7,2,Spring,Reduce
11,40,5,2,Summer,Order
18,42,2,8,Summer,Reduce
13,153,8,2,Summer,Reduce
8,212,8,12,Autumn,Maintain
20,27,10,3,Spring,Reduce
5,28,9,9,Winter,Reduce
22,29,8,19,Summer,Maintain
5,63,6,1,Spring,Maintain
16,35,1,9,Summer,Reduce
29,196,4,4,Summer,Reduce
2,110,8,13,Winter,Reduce
6,97,4,8,Summer,Order
8,91,1,18,Summer,Maintain
19,27,3,7,Winter,Order
28,44,5,18,Summer,Maintain
20,16,8,18,Summer,Maintain
22,131,3,4,Summer,Reduce
10,266,8,18,Spring,Order
10,288,9,20,Spring,Maintain
19,235,5,12,Winter,Reduce
9,16,5,19,Summer,Order
20,42,3,11,Summer,Maintain
14,296,10,18,Spring,Maintain
4,272,4,17,Summer,Maintain
0,56,2,1,Spring,Reduce
23,158,4,2,Winter,Maintain
29,57,4,17,Spring,Maintain
28,246,4,3,Spring,Maintain
26,293,2,13,Autumn,Maintain
8,25,1,8,Autumn,Order
24,164,8,19,Spring,Maintain
18,292,6,2,Winter,Reduce
5,59,3,7,Spring,Maintain
17,25,5,1,Autumn,Maintain
26,209,5,15,Autumn,Maintain
24,84,7,10,Autumn,Reduce
24,49,1,7,Winter,Reduce
6,46,3,2,Winter,Maintain
13,76,4,1,Spring,Order
14,18,1,4,Spring,Maintain
29,108,4,13,Winter,Reduce
5,281,2,15,Summer,Maintain
9,288,1,10,Summer,Reduce
8,287,7,19,Winter,Maintain
12,199,6,7,Summer,Maintain
26,195,10,17,Spring,Maintain
10,162,3,15,Spring,Reduce
13,210,9,2,Autumn,Reduce
10,270,3,5,Spring,Maintain
30,178,3,16,Summer,Maintain
8,230,8,11,Winter,Order
1,189,4,10,Spring,Reduce
16,36,7,6,Winter,Order
24,263,10,8,Autumn,Reduce
16,182,9,5,Spring,Reduce
22,215,7,10,Summer,Maintain
20,182,6,1,Winter,Reduce
26,119,10,7,Spring,Order
7,8,9,16,Spring,Reduce
11,137,4,20,Winter,Order
4,122,2,16,Autumn,Reduce
22,128,4,11,Summer,Maintain
5,290,2,16,Spring,Order
13,23,8,20,Spring,Reduce
1,257,7,8,Winter,Maintain
4,205,3,12,Spring,Maintain
27,70,5,19,Summer,Order
5,157,8,12,Spring,Maintain
22,69,1,8,Winter,Order
23,204,10,7,Spring,Order
17,49,10,11,Summer,Maintain
28,47,2,12,Spring,Order
1,67,3,5,Spring,Reduce
11,126,7,2,Winter,Order
1,202,5,5,Summer,Maintain
10,30,6,7,Autumn,Order
8,112,3,15,Summer,Maintain
26,81,5,9,Autumn,Maintain
16,145,8,13,Summer,Maintain
8,265,9,1,Summer,Maintain
12,25,9,16,Autumn,Reduce
7,31,4,6,Spring,Maintain
1,41,5,5,Autumn,Reduce
21,228,3,19,Summer,Order
1,15,3,11,Winter,Order
25,259,9,12,Spring,Order
8,217,9,3,Summer,Maintain
13,85,5,1,Winter,Reduce
20,198,1,1,Summer,Maintain
11,19,2,9,Autumn,Order
30,139,5,16,Winter,Maintain
28,262,9,6,Summer,Maintain
14,68,7,8,Summer,Order
14,62,9,7,Summer,Maintain
10,150,7,19,Summer,Reduce
15,215,3,17,Spring,Maintain
19,77,8,3,Winter,Reduce
7,136,10,11,Spring,Maintain
8,269,1,19,Spring,Reduce
1,149,7,17,Winter,Order
1,107,7,15,Summer,Order
11,4,4,5,Spring,Order
21,244,5,11,Autumn,Order
17,22,3,20,Autumn,Order
29,73,8,6,Summer,Order
21,287,8,9,Spring,Reduce
